built: Jul 21 2025 at 01:22:47
changelist: 4188655
machine-name: <redacted>
active-menu: (none)
service-display-name: Player
service-account-id: 76561197960271872
service-type: Steam
username: 
gamename: t2r
branchname: t2r-pc-1.6.0
build-config: t2r-pc-1.6.0-t2r-x64-final
debug-feature-used: 0
command-line: <no arguments>
active-jobs: Thread Idle, Thread Idle, Thread Idle, Thread Idle, Thread Idle, ExposureMapJob, Thread Idle, Thread Idle, PostProcessUpdate, Thread Idle
active-tasks: rescue-jesse-res-neighborhood-fight-houses (#????????????????)
script-call-stacks: <empty-array>
dynamic-encounters: <empty-array>
time-since-game-start-seconds: 396.822479
time-since-game-start-hours: 0
time-since-game-start-bucket: first-hour
gpu-name: AMD Radeon RX 5700 XT
gpu-driver-version: 25.10
cpu-info: AuthenticAMD AMD Ryzen 5 3600
cpu-cores: 12
display-resolution-width: 2560
display-resolution-height: 1440
os-version: Windows 10.0.26200
windows-version: Win11
pso-percent: -1
last-gpu-crash-hresult-code: 0x887a0006
last-gpu-crash-hresult-string: DXGI_ERROR_DEVICE_HUNG
memory-used-percent: 63
memory-physical-total-bytes: 34267127808
memory-physical-available-bytes: 12623724544
memory-virtual-total-bytes: 140737488224256
memory-virtual-available-bytes: 140164845174784
memory-page-file-total-bytes: 46078287872
memory-page-file-available-bytes: 5348696064
memory-commit-total-bytes: 40729591808
memory-commit-limit-bytes: 46078287872
memory-page-size-bytes: 4096
vram-free-bytes: 0
vram-used-bytes: 6118604800
vram-budget-bytes: 6871760896
vram-over-budget: false
vram-buffers-used-bytes: 522617344
vram-buffers-budget-bytes: 1275068416
vram-shaders-used-bytes: 175795456
vram-shaders-budget-bytes: 507510784
vram-ndgi-used-bytes: 47165376
vram-ndgi-budget-bytes: 136314880
vram-ndgi-over-budget: false
vram-ndrg-used-bytes: 11539552
vram-ndrg-budget-bytes: 15728640
vram-render-pool-used-bytes: 136644720
vram-render-pool-budget-bytes: 167772160
vram-render-globals-used-bytes: 16197040
vram-render-globals-budget-bytes: 25165824
shared-mem-used-bytes: 3656343552
shared-mem-budget-bytes: 16328257536
drive-c-total-bytes: 676087197696
drive-c-free-bytes: 238427947008
drive-d-total-bytes: 500088963072
drive-d-free-bytes: 110721499136
drive-e-total-bytes: 1000052682752
drive-e-free-bytes: 742641639424
drive-f-total-bytes: 500088963072
drive-f-free-bytes: 73411985408
drive-g-total-bytes: 1000203087872
drive-g-free-bytes: 125125316608
gpu-diagnostics: None
gpu-removed-reason: 0x887a0006
